City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
246,Chapais,CA,2020-05-08 22:23:10,49.78,-74.85,30.2,50,90,11.41,overcast clouds,0,0
247,Santa Rita,BR,2020-05-08 22:23:10,-7.11,-34.98,77.0,88,7,6.93,clear sky,0,0
248,Breves,BR,2020-05-08 22:23:10,-1.68,-50.48,77.81,95,100,4.25,overcast clouds,0,0
249,Ahipara,NZ,2020-05-08 22:19:55,-35.17,173.17,62.19,68,27,5.95,scattered clouds,0,0
250,Clyde River,CA,2020-05-08 22:19:43,70.47,-68.59,15.8,92,75,17.22,light snow,0,0
251,Veraval,IN,2020-05-08 22:23:11,20.9,70.37,81.18,84,0,9.4,clear sky,0,0
252,Aksha,RU,2020-05-08 22:23:11,50.28,113.29,43.2,73,100,6.89,light rain,0,0
253,Conde,BR,2020-05-08 22:23:11,-7.26,-34.91,77.0,88,10,6.93,clear sky,0,0
254,Briancon,FR,2020-05-08 22:23:11,44.9,6.65,63.0,79,46,2.68,scattered clouds,0,0
255,Ridgecrest,US,2020-05-08 22:23:12,35.62,-117.67,96.8,6,20,8.08,few clouds,0,0
256,Pirapora Do Bom Jesus,BR,2020-05-08 22:23:12,-23.4,-47.0,66.0,77,75,10.29,broken clouds,0,0
257,Sindor,RU,2020-05-08 22:23:12,62.86,51.89,42.21,91,100,4.21,overcast clouds,0,0
258,Kulhudhuffushi,MV,2020-05-08 22:23:12,6.62,73.07,84.2,76,64,7.74,broken clouds,0,0
259,Yar-Sale,RU,2020-05-08 22:20:03,66.83,70.83,33.3,94,100,11.81,overcast clouds,0,0
260,Komsomolskiy,UZ,2020-05-08 22:23:12,40.43,71.72,66.2,63,100,13.87,overcast clouds,0,0
261,Arlit,NE,2020-05-08 22:17:59,18.74,7.39,89.06,9,0,9.93,clear sky,0,0
262,Westport,US,2020-05-08 22:22:59,41.14,-73.36,45.0,93,100,10.11,light rain,0,0
263,Atambua,ID,2020-05-08 22:23:13,-9.11,124.89,70.21,86,0,4.81,clear sky,0,0
264,Daugavpils,LV,2020-05-08 22:23:13,55.88,26.53,43.05,84,24,5.26,few clouds,0,0
265,Bengkulu,ID,2020-05-08 22:20:11,-3.8,102.27,77.11,87,100,3.65,overcast clouds,0,0
266,Bethel,US,2020-05-08 22:15:07,41.37,-73.41,43.0,87,90,7.81,light rain,0,0
267,Burgeo,CA,2020-05-08 22:23:13,47.62,-57.62,36.09,84,32,12.48,scattered clouds,0,0
268,Kaduqli,SD,2020-05-08 22:23:13,11.02,29.72,85.51,14,65,1.16,broken clouds,0,0
269,Magdagachi,RU,2020-05-08 22:23:13,53.45,125.8,43.83,58,24,7.38,few clouds,0,0
270,Kathmandu,NP,2020-05-08 22:20:41,27.72,85.32,60.8,93,75,2.71,broken clouds,0,0
271,Vostok,RU,2020-05-08 22:20:35,46.49,135.88,50.68,75,49,2.71,scattered clouds,0,0
272,Ngunguru,NZ,2020-05-08 22:20:53,-35.62,174.5,57.0,3,17,7.0,few clouds,0,0
273,Clonakilty,IE,2020-05-08 22:23:14,51.62,-8.87,51.01,100,28,4.7,scattered clouds,0,0
274,Te Anau,NZ,2020-05-08 22:19:30,-45.42,167.72,52.92,81,46,3.06,scattered clouds,0,0
275,Praia,CV,2020-05-08 22:18:46,14.92,-23.51,73.4,73,75,21.92,broken clouds,0,0
276,Dunedin,NZ,2020-05-08 22:19:23,-45.87,170.5,57.0,76,44,5.99,scattered clouds,0,0
277,Aasiaat,GL,2020-05-08 22:23:15,68.71,-52.87,30.45,90,93,7.7,overcast clouds,0,0
278,Lieksa,FI,2020-05-08 22:23:15,63.32,30.02,39.02,75,99,9.8,overcast clouds,0,0
279,Santa Maria Del Monte,MX,2020-05-08 22:23:15,19.29,-99.82,66.2,39,75,8.05,broken clouds,0,0
280,Tromso,NO,2020-05-08 22:23:15,69.65,18.96,32.0,92,90,6.93,overcast clouds,0,0
281,Strejesti,RO,2020-05-08 22:23:16,44.53,24.27,55.99,62,6,3.36,clear sky,0,0
282,Asau,RO,2020-05-08 22:20:10,46.43,26.4,43.0,84,77,2.82,broken clouds,0,0
283,Constantine,DZ,2020-05-08 22:23:16,36.37,6.61,69.8,68,34,6.93,scattered clouds,0,0
284,Arcachon,FR,2020-05-08 22:21:31,44.59,-1.05,66.99,88,98,2.24,light rain,0,0
285,San Quintin,MX,2020-05-08 22:20:17,30.48,-115.95,72.37,55,0,8.61,clear sky,0,0
286,Daru,PG,2020-05-08 22:20:48,-9.08,143.21,80.31,81,25,14.81,scattered clouds,0,0
287,Graham,US,2020-05-08 22:23:16,47.05,-122.29,81.0,29,1,8.05,clear sky,0,0
288,Kununurra,AU,2020-05-08 22:20:34,-15.77,128.73,66.2,77,0,3.36,clear sky,0,0
289,Paamiut,GL,2020-05-08 22:19:43,61.99,-49.67,41.77,73,98,7.76,overcast clouds,0,0
290,Providencia,MX,2020-05-08 22:23:17,28.72,-111.58,91.99,48,83,7.0,broken clouds,0,0
291,Kidal,ML,2020-05-08 22:23:17,18.44,1.41,88.68,10,0,9.53,clear sky,0,0
292,Sibot,RO,2020-05-08 22:23:17,45.95,23.33,45.0,75,70,2.24,broken clouds,0,0
293,Kuching,MY,2020-05-08 22:19:47,1.55,110.33,77.0,94,20,3.36,few clouds,0,0
294,Plettenberg Bay,ZA,2020-05-08 22:23:17,-34.05,23.37,61.14,90,0,1.77,clear sky,0,0
295,Bom Jardim,BR,2020-05-08 22:23:18,-7.8,-35.59,80.6,65,40,10.29,scattered clouds,0,0
296,Avera,US,2020-05-08 22:20:13,33.19,-82.53,69.8,49,90,3.36,overcast clouds,0,0
297,Alofi,NU,2020-05-08 22:20:24,-19.06,-169.92,82.4,78,95,12.75,overcast clouds,0,0
298,Denpasar,ID,2020-05-08 22:19:38,-8.65,115.22,78.8,94,40,3.36,scattered clouds,0,0
299,Qandala,SO,2020-05-08 22:17:05,11.47,49.87,88.27,55,1,5.5,clear sky,0,0
300,Zahir Pir,PK,2020-05-08 22:23:18,28.81,70.52,90.32,15,0,7.76,clear sky,0,0
301,Muzhi,RU,2020-05-08 22:21:05,65.37,64.67,43.48,80,100,7.38,overcast clouds,0,0
302,San Policarpo,PH,2020-05-08 22:23:19,12.18,125.51,81.54,74,75,4.72,broken clouds,0,0
303,Broken Hill,AU,2020-05-08 22:23:19,-31.95,141.43,57.2,47,0,13.87,clear sky,0,0
304,Cravo Norte,CO,2020-05-08 22:23:19,6.3,-70.2,78.22,89,100,5.73,moderate rain,0,0
305,Nemuro,JP,2020-05-08 22:19:59,43.32,145.57,50.25,55,100,18.52,overcast clouds,0,0
306,Great Falls,US,2020-05-08 22:23:19,47.5,-111.3,48.2,87,90,5.82,moderate rain,0,0
307,Shimoda,JP,2020-05-08 22:20:12,34.67,138.95,57.2,76,75,4.7,broken clouds,0,0
308,Lata,PT,2020-05-08 22:20:11,40.16,-8.33,63.0,80,89,2.93,overcast clouds,0,0
309,Hokitika,NZ,2020-05-08 22:23:20,-42.72,170.97,55.22,77,12,4.41,few clouds,0,0
310,Iskateley,RU,2020-05-08 22:23:20,67.68,53.15,30.99,99,81,6.55,broken clouds,0,0
311,Imperia,IT,2020-05-08 22:23:20,43.97,7.78,60.8,82,40,16.11,scattered clouds,0,0
312,Quatre Cocos,MU,2020-05-08 22:23:21,-20.21,57.76,71.6,94,40,4.7,scattered clouds,0,0
313,Yarkovo,RU,2020-05-08 22:23:21,57.4,67.08,57.29,45,87,5.44,overcast clouds,0,0
314,Rochegda,RU,2020-05-08 22:23:21,62.8,43.25,37.92,93,0,2.73,clear sky,0,0
315,Henties Bay,NA,2020-05-08 22:20:10,-22.12,14.28,67.71,54,0,3.27,clear sky,0,0
316,Raudeberg,NO,2020-05-08 22:20:06,61.99,5.14,41.0,88,79,5.12,light rain,0,0
317,Somoto,NI,2020-05-08 22:23:21,13.48,-86.58,90.07,35,18,9.8,few clouds,0,0
318,Aklavik,CA,2020-05-08 22:23:22,68.22,-135.01,46.4,45,5,11.41,clear sky,0,0
319,Santa Cruz,BO,2020-05-08 22:17:16,-17.8,-63.17,73.4,38,0,4.7,clear sky,0,0
320,Jalu,LY,2020-05-08 22:20:21,29.03,21.55,68.56,27,0,12.68,clear sky,0,0
321,Saint-Joseph,RE,2020-05-08 22:20:23,-21.37,55.62,71.6,60,83,9.17,broken clouds,0,0
322,Svetlyy,RU,2020-05-08 22:23:22,54.67,20.13,42.8,75,0,6.71,clear sky,0,0
323,Petlawad,IN,2020-05-08 22:23:22,23.0,74.8,77.38,57,0,8.72,clear sky,0,0
324,Akdepe,TM,2020-05-08 22:23:22,42.06,59.38,62.6,93,90,13.87,overcast clouds,0,0
325,Ponta Do Sol,PT,2020-05-08 22:23:22,32.67,-17.1,66.2,68,20,3.36,few clouds,0,0
326,Solnechnyy,RU,2020-05-08 22:23:23,50.72,136.63,44.67,59,28,4.76,scattered clouds,0,0
327,Maputo,MZ,2020-05-08 22:18:33,-25.97,32.59,68.0,82,20,3.36,few clouds,0,0
328,Jibuti,DJ,2020-05-08 22:23:23,11.5,42.5,86.0,84,40,10.69,scattered clouds,0,0
329,Batagay-Alyta,RU,2020-05-08 22:23:23,67.8,130.41,16.0,92,100,2.93,overcast clouds,0,0
330,Saldanha,ZA,2020-05-08 22:19:47,-33.01,17.94,55.4,71,0,4.7,clear sky,0,0
331,Pskov,RU,2020-05-08 22:23:24,57.81,28.35,46.4,52,15,4.47,few clouds,0,0
332,Manokwari,ID,2020-05-08 22:20:42,-0.87,134.08,81.5,76,60,5.21,broken clouds,0,0
333,Spassk-Ryazanskiy,RU,2020-05-08 22:23:24,54.41,40.38,51.01,90,100,1.01,overcast clouds,0,0
334,Nsanje,MW,2020-05-08 22:23:24,-16.92,35.26,65.05,95,43,2.17,scattered clouds,0,0
335,Nuevitas,CU,2020-05-08 22:23:24,21.55,-77.26,84.2,74,99,11.41,overcast clouds,0,0
336,Beaverlodge,CA,2020-05-08 22:23:24,55.22,-119.44,60.8,36,40,4.7,scattered clouds,0,0
337,Lasa,IT,2020-05-08 22:20:19,46.62,10.7,55.99,81,40,3.36,scattered clouds,0,0
338,Almenara,BR,2020-05-08 22:23:24,-16.18,-40.69,67.98,91,100,2.75,light rain,0,0
339,Manggar,ID,2020-05-08 22:20:25,-2.88,108.27,80.96,82,100,1.39,light rain,0,0
340,Saint-Pierre,RE,2020-05-08 22:20:51,-21.34,55.48,71.6,60,63,9.17,broken clouds,0,0
341,Luba,GQ,2020-05-08 22:23:25,3.46,8.55,77.0,75,40,3.36,scattered clouds,0,0
342,Caconda,AO,2020-05-08 22:20:36,-13.73,15.07,56.57,71,9,3.22,clear sky,0,0
343,Hualmay,PE,2020-05-08 22:23:25,-11.1,-77.61,71.11,74,4,10.58,clear sky,0,0
344,Kamaishi,JP,2020-05-08 22:20:25,39.27,141.88,59.14,53,100,6.44,overcast clouds,0,0
345,Alihe,CN,2020-05-08 22:21:24,50.57,123.72,49.87,47,50,2.8,scattered clouds,0,0
346,Ileza,RU,2020-05-08 22:23:26,61.05,43.9,37.67,95,57,1.59,broken clouds,0,0
347,Apopka,US,2020-05-08 22:23:26,28.68,-81.51,86.0,38,0,5.99,clear sky,0,0
348,Dingle,PH,2020-05-08 22:20:13,11.0,122.67,78.3,85,80,6.42,broken clouds,0,0
349,Innisfail,AU,2020-05-08 22:23:26,-17.53,146.03,64.0,98,89,3.15,light rain,0,0
350,Guajara,BR,2020-05-08 22:23:26,-2.97,-57.67,78.22,93,100,1.01,moderate rain,0,0
351,Miles City,US,2020-05-08 22:23:26,46.41,-105.84,64.4,36,75,4.54,broken clouds,0,0
352,Luau,AO,2020-05-08 22:23:26,-10.71,22.22,66.33,75,10,4.12,clear sky,0,0
353,Verkhovazhye,RU,2020-05-08 22:23:27,60.75,42.05,37.81,93,2,2.53,clear sky,0,0
354,Domoni,KM,2020-05-08 22:23:27,-12.26,44.53,79.02,84,59,10.83,broken clouds,0,0
355,Yulara,AU,2020-05-08 22:19:55,-25.24,130.99,51.8,29,72,6.93,broken clouds,0,0
356,Sychevka,RU,2020-05-08 22:23:27,55.83,34.27,41.49,67,53,5.39,broken clouds,0,0
357,Graaff-Reinet,ZA,2020-05-08 22:23:27,-32.25,24.53,58.71,43,0,1.48,clear sky,0,0
358,Asfi,MA,2020-05-08 22:22:00,32.3,-9.24,63.97,79,0,6.67,clear sky,0,0
359,Byron Bay,AU,2020-05-08 22:16:19,-28.65,153.62,66.0,93,75,9.01,broken clouds,0,0
360,Deputatskiy,RU,2020-05-08 22:20:48,69.3,139.9,25.48,98,100,3.8,overcast clouds,0,0
361,Ruangwa,TZ,2020-05-08 22:23:28,-10.07,38.93,66.61,91,80,2.91,broken clouds,0,0
362,Lompoc,US,2020-05-08 22:18:29,34.64,-120.46,78.01,60,20,8.05,few clouds,0,0
363,Guymon,US,2020-05-08 22:23:28,36.68,-101.48,62.6,20,1,5.82,clear sky,0,0
364,Shubarkuduk,KZ,2020-05-08 22:23:28,49.14,56.49,60.01,52,0,10.0,clear sky,0,0
365,Kaitangata,NZ,2020-05-08 22:20:22,-46.28,169.85,50.0,88,70,1.99,broken clouds,0,0
366,Oktyabrskoye,RU,2020-05-08 22:23:29,43.06,44.74,52.36,91,100,2.8,moderate rain,0,0
367,Killybegs,IE,2020-05-08 22:23:30,54.63,-8.45,50.0,95,35,1.99,scattered clouds,0,0
368,Stara Synyava,UA,2020-05-08 22:23:30,49.6,27.62,41.61,80,2,4.27,clear sky,0,0
369,Ucluelet,CA,2020-05-08 22:20:35,48.93,-125.55,66.99,48,20,6.93,few clouds,0,0
370,Grand-Santi,GF,2020-05-08 22:23:30,4.25,-54.38,75.54,95,81,3.31,light rain,0,0
371,Kahului,US,2020-05-08 22:18:41,20.89,-156.47,71.6,88,90,3.36,heavy intensity rain,0,0
372,Avanigadda,IN,2020-05-08 22:23:30,16.02,80.92,82.92,79,8,5.39,clear sky,0,0
373,Puerto Leguizamo,CO,2020-05-08 22:23:30,-0.19,-74.78,74.08,97,100,2.19,moderate rain,0,0
374,Saint-Georges,GD,2020-05-08 22:23:30,12.06,-61.75,82.4,78,20,16.11,few clouds,0,0
375,Artigas,UY,2020-05-08 22:22:26,-30.4,-56.47,53.35,68,40,3.29,scattered clouds,0,0
376,Bubaque,GW,2020-05-08 22:19:41,11.28,-15.83,79.36,74,81,12.97,broken clouds,0,0
377,Olga,RU,2020-05-08 22:23:31,43.74,135.29,54.93,58,100,1.79,overcast clouds,0,0
378,Airai,TL,2020-05-08 22:19:39,-8.93,125.41,57.79,100,28,3.33,scattered clouds,0,0
379,Sanson,NZ,2020-05-08 22:23:31,-40.22,175.42,57.0,78,39,1.01,scattered clouds,0,0
380,Sisimiut,GL,2020-05-08 22:20:09,66.94,-53.67,38.73,69,100,1.07,overcast clouds,0,0
381,Qasigiannguit,GL,2020-05-08 22:23:32,68.82,-51.19,33.8,59,97,5.82,overcast clouds,0,0
382,Imbituba,BR,2020-05-08 22:23:32,-28.24,-48.67,64.4,72,0,4.7,clear sky,0,0
383,Lavrentiya,RU,2020-05-08 22:19:53,65.58,-171.0,35.69,85,58,12.95,broken clouds,0,0
384,Puqi,CN,2020-05-08 22:23:32,29.72,113.88,64.56,88,50,4.72,scattered clouds,0,0
385,Ostrovnoy,RU,2020-05-08 22:20:31,68.05,39.51,32.23,95,90,5.14,overcast clouds,0,0
386,Almansa,ES,2020-05-08 22:23:32,38.87,-1.1,64.99,83,59,7.0,broken clouds,0,0
387,Bull Savanna,JM,2020-05-08 22:23:32,17.89,-77.59,81.73,74,37,14.67,scattered clouds,0,0
388,Fuling,CN,2020-05-08 22:23:33,29.7,107.39,68.27,91,95,2.91,light rain,0,0
389,Thomaston,US,2020-05-08 22:23:33,32.89,-84.33,69.01,56,90,3.36,overcast clouds,0,0
390,Channel-Port Aux Basques,CA,2020-05-08 22:23:33,47.57,-59.14,35.19,86,22,5.75,few clouds,0,0
391,Buala,SB,2020-05-08 22:23:33,-8.14,159.59,83.86,77,7,8.88,light rain,0,0
392,Smithers,CA,2020-05-08 22:23:33,54.78,-127.17,68.0,30,5,3.36,clear sky,0,0
393,Zabaykalsk,RU,2020-05-08 22:23:33,49.63,117.32,48.87,46,26,3.44,scattered clouds,0,0
394,Novoagansk,RU,2020-05-08 22:21:05,61.94,76.66,58.89,59,100,11.3,overcast clouds,0,0
395,Poum,NC,2020-05-08 22:19:52,-20.23,164.02,73.98,69,0,5.66,clear sky,0,0
396,Inirida,CO,2020-05-08 22:23:34,3.87,-67.92,75.72,92,100,2.21,overcast clouds,0,0
397,La Seyne-Sur-Mer,FR,2020-05-08 22:23:34,43.1,5.88,62.01,78,6,1.01,clear sky,0,0
398,Karla,EE,2020-05-08 22:23:34,59.37,24.93,46.99,81,75,10.29,broken clouds,0,0
399,Korla,CN,2020-05-08 22:20:44,41.76,86.15,58.95,32,1,4.07,clear sky,0,0
400,Kokkola,FI,2020-05-08 22:23:34,63.84,23.13,39.99,100,90,2.24,drizzle,0,0
401,Ust-Ilimsk,RU,2020-05-08 22:23:34,58.0,102.66,34.79,87,79,2.51,broken clouds,0,0
402,Rio Grande,BR,2020-05-08 22:19:01,-32.03,-52.1,57.0,77,0,4.92,clear sky,0,0
403,Grindavik,IS,2020-05-08 22:20:15,63.84,-22.43,39.2,55,0,16.11,clear sky,0,0
404,Prince Rupert,CA,2020-05-08 22:21:02,54.32,-130.32,69.8,30,1,8.05,clear sky,0,0
405,Mandalgovi,MN,2020-05-08 22:23:35,45.76,106.27,35.02,82,73,24.32,broken clouds,0,0
406,Dwarka,IN,2020-05-08 22:23:35,22.24,68.97,82.0,83,0,13.49,clear sky,0,0
407,Bhim Tal,IN,2020-05-08 22:23:35,29.35,79.57,60.01,58,0,4.68,clear sky,0,0
408,Carmelo,UY,2020-05-08 22:23:35,-33.99,-58.29,60.8,71,18,5.82,few clouds,0,0
409,Kismayo,SO,2020-05-08 22:23:35,-0.36,42.55,79.39,87,99,11.32,light rain,0,0
410,Nishihara,JP,2020-05-08 22:19:58,26.18,127.76,73.4,94,75,12.75,mist,0,0
411,Qaqortoq,GL,2020-05-08 22:23:36,60.72,-46.03,50.0,57,40,6.93,scattered clouds,0,0
412,Darhan,MN,2020-05-08 22:23:36,49.49,105.92,39.07,75,93,8.08,overcast clouds,0,0
413,Rincon,US,2020-05-08 22:23:36,32.3,-81.24,77.0,29,75,12.75,broken clouds,0,0
414,Nizhniy Ingash,RU,2020-05-08 22:21:05,56.2,96.53,37.63,84,6,4.61,clear sky,0,0
415,Havoysund,NO,2020-05-08 22:23:36,71.0,24.66,32.0,92,75,18.34,shower rain,0,0
416,Isangel,VU,2020-05-08 22:20:23,-19.55,169.27,77.0,88,40,6.93,scattered clouds,0,0
417,Padang,ID,2020-05-08 22:21:11,-0.95,100.35,79.9,72,100,3.96,overcast clouds,0,0
418,Belmonte,BR,2020-05-08 22:20:03,-15.86,-38.88,68.0,88,75,8.05,light rain,0,0
419,Santa Isabel Do Rio Negro,BR,2020-05-08 22:23:37,-0.41,-65.02,73.56,98,100,1.23,light rain,0,0
420,Richards Bay,ZA,2020-05-08 22:23:37,-28.78,32.04,66.45,82,0,6.89,clear sky,0,0
421,Notse,TG,2020-05-08 22:23:37,6.95,1.17,78.87,84,61,5.86,broken clouds,0,0
422,Dudinka,RU,2020-05-08 22:23:37,69.41,86.18,37.4,93,100,17.9,light rain,0,0
423,Beringovskiy,RU,2020-05-08 22:19:41,63.05,179.32,32.2,98,100,10.45,overcast clouds,0,0
424,Portree,GB,2020-05-08 22:23:37,57.41,-6.19,52.0,90,71,5.99,broken clouds,0,0
425,Hofn,IS,2020-05-08 22:23:37,64.25,-15.21,34.7,86,99,16.71,overcast clouds,0,0
426,Novo Aripuana,BR,2020-05-08 22:23:38,-5.12,-60.38,77.43,94,94,0.83,light rain,0,0
427,Salvador,SV,2020-05-08 22:23:38,13.83,-88.92,87.8,70,20,11.41,haze,0,0
428,Salem,IN,2020-05-08 22:23:38,11.65,78.17,81.9,69,57,2.59,broken clouds,0,0
429,Pinawa,CA,2020-05-08 22:23:38,50.15,-95.88,46.89,45,0,9.28,clear sky,0,0
430,Gimli,CA,2020-05-08 22:22:03,50.63,-96.99,46.0,38,17,5.77,few clouds,0,0
431,Kenora,CA,2020-05-08 22:23:38,49.82,-94.43,44.6,26,20,10.29,few clouds,0,0
432,Manga,BF,2020-05-08 22:23:38,11.66,-1.07,94.87,31,59,6.42,broken clouds,0,0
433,Kaeo,NZ,2020-05-08 22:19:49,-35.1,173.78,57.0,3,1,7.0,clear sky,0,0
434,Pangnirtung,CA,2020-05-08 22:20:55,66.15,-65.71,24.8,85,90,2.24,overcast clouds,0,0
435,Red Bluff,US,2020-05-08 22:23:39,40.18,-122.24,95.0,18,1,8.05,clear sky,0,0
436,Kodala,IN,2020-05-08 22:23:39,19.63,84.95,81.48,77,0,4.92,clear sky,0,0
437,Guadalupe Victoria,MX,2020-05-08 22:23:39,32.29,-115.11,104.0,9,5,6.93,clear sky,0,0
438,Naryan-Mar,RU,2020-05-08 22:23:39,67.67,53.09,31.08,99,77,6.58,broken clouds,0,0
439,Longhua,CN,2020-05-08 22:21:37,23.61,114.19,78.91,85,98,1.79,overcast clouds,0,0
440,Miyako,JP,2020-05-08 22:23:40,39.64,141.95,58.57,54,100,2.82,overcast clouds,0,0
441,Ketchikan,US,2020-05-08 22:23:40,55.34,-131.65,62.6,42,1,13.87,clear sky,0,0
442,Comodoro Rivadavia,AR,2020-05-08 22:19:45,-45.87,-67.5,57.2,93,90,5.77,light rain,0,0
443,Baena,ES,2020-05-08 22:23:40,37.62,-4.32,64.99,72,9,3.0,light rain,0,0
444,Narsaq,GL,2020-05-08 22:19:48,60.92,-46.05,50.0,57,40,6.93,scattered clouds,0,0
445,Nanortalik,GL,2020-05-08 22:19:50,60.14,-45.24,40.33,74,76,5.17,broken clouds,0,0
446,Benguela,AO,2020-05-08 22:23:41,-12.58,13.41,77.58,76,0,3.02,clear sky,0,0
447,Betsiamites,CA,2020-05-08 22:23:41,48.94,-68.65,41.0,79,75,16.11,broken clouds,0,0
448,Cabedelo,BR,2020-05-08 22:21:08,-6.98,-34.83,77.0,88,4,6.93,clear sky,0,0
449,Honiara,SB,2020-05-08 22:20:42,-9.43,159.95,78.8,88,40,4.47,scattered clouds,0,0
450,Ibra,OM,2020-05-08 22:23:41,22.69,58.53,84.6,40,0,4.81,clear sky,0,0
451,Severo-Yeniseyskiy,RU,2020-05-08 22:23:41,60.37,93.04,39.45,85,100,10.78,light rain,0,0
452,Karpogory,RU,2020-05-08 22:21:03,64.0,44.45,36.75,93,0,4.41,clear sky,0,0
453,Kirakira,SB,2020-05-08 22:20:29,-10.45,161.92,82.72,74,4,8.16,clear sky,0,0
454,Port Lincoln,AU,2020-05-08 22:19:45,-34.73,135.87,53.76,61,17,19.22,few clouds,0,0
455,Puerto Maldonado,PE,2020-05-08 22:23:42,-12.6,-69.18,72.36,66,80,1.99,broken clouds,0,0
456,Waverley,ZA,2020-05-08 22:23:42,-25.7,28.26,57.99,93,62,0.83,broken clouds,0,0
457,Puerto Ayacucho,VE,2020-05-08 22:23:42,5.66,-67.62,86.0,70,75,4.7,broken clouds,0,0
458,Seymchan,RU,2020-05-08 22:23:42,62.88,152.43,29.53,96,90,2.01,overcast clouds,0,0
459,Verkhnevilyuysk,RU,2020-05-08 22:23:42,63.45,120.32,23.5,87,96,8.34,overcast clouds,0,0
460,Oga,IT,2020-05-08 22:23:42,46.46,10.35,55.99,75,99,8.05,overcast clouds,0,0
461,Littlehampton,GB,2020-05-08 22:23:43,50.81,-0.54,57.0,62,31,6.22,scattered clouds,0,0
462,Khoy,IR,2020-05-08 22:23:43,38.55,44.95,58.82,57,100,3.38,overcast clouds,0,0
463,Laguna,US,2020-05-08 22:19:31,38.42,-121.42,93.99,15,1,9.17,clear sky,0,0
464,Monywa,MM,2020-05-08 22:23:43,22.12,95.13,84.81,35,0,5.7,clear sky,0,0
465,Kloulklubed,PW,2020-05-08 22:19:36,7.04,134.26,82.4,83,90,12.75,overcast clouds,0,0
466,Chokwe,MZ,2020-05-08 22:20:32,-24.53,32.98,63.45,82,0,3.24,clear sky,0,0
467,Manavalakurichi,IN,2020-05-08 22:23:44,8.13,77.3,80.6,88,40,7.25,mist,0,0
468,Sheridan,US,2020-05-08 22:23:44,44.83,-106.92,61.0,30,75,4.76,broken clouds,0,0
469,Mahendranagar,NP,2020-05-08 22:23:44,28.92,80.33,76.59,44,0,5.06,clear sky,0,0
470,Udachnyy,RU,2020-05-08 22:20:49,66.42,112.4,15.8,66,22,2.24,few clouds,0,0
471,Hirara,JP,2020-05-08 22:23:44,24.8,125.28,77.0,88,20,6.93,few clouds,0,0
472,Sept-Iles,CA,2020-05-08 22:23:44,50.2,-66.38,46.4,45,75,10.29,broken clouds,0,0
473,Fare,PF,2020-05-08 22:19:44,-16.7,-151.02,82.31,78,98,12.46,overcast clouds,0,0
474,Tchamba,TG,2020-05-08 22:23:44,9.03,1.42,77.23,79,39,4.54,light rain,0,0
475,Labuhan,ID,2020-05-08 22:20:46,-6.88,112.21,79.02,88,49,5.32,scattered clouds,0,0
476,Lorengau,PG,2020-05-08 22:19:53,-2.02,147.27,83.21,77,76,4.52,broken clouds,0,0
477,Hibbing,US,2020-05-08 22:23:45,47.43,-92.94,44.6,26,75,16.11,broken clouds,0,0
478,Yumen,CN,2020-05-08 22:19:50,40.28,97.2,45.16,41,0,1.05,clear sky,0,0
479,Djenne,ML,2020-05-08 22:23:45,13.91,-4.55,93.11,16,24,6.62,few clouds,0,0
480,Katobu,ID,2020-05-08 22:23:45,-4.94,122.53,75.27,92,19,4.85,few clouds,0,0
481,Shalyhyne,UA,2020-05-08 22:23:45,51.57,34.12,43.65,92,98,7.34,overcast clouds,0,0
482,Srednekolymsk,RU,2020-05-08 22:20:42,67.45,153.68,32.58,95,0,7.74,clear sky,0,0
483,Namatanai,PG,2020-05-08 22:20:01,-3.67,152.43,83.41,71,0,5.57,clear sky,0,0
484,Olafsvik,IS,2020-05-08 22:23:46,64.89,-23.71,37.47,75,0,9.98,clear sky,0,0
485,Chama,CH,2020-05-08 22:23:46,47.18,8.46,64.4,77,75,2.24,broken clouds,0,0
486,Burnie,AU,2020-05-08 22:23:46,-41.07,145.92,53.01,92,100,8.99,moderate rain,0,0
487,Dormidontovka,RU,2020-05-08 22:23:46,47.77,134.91,54.37,65,85,4.94,overcast clouds,0,0
488,Vestmannaeyjar,IS,2020-05-08 22:21:13,63.44,-20.27,41.56,67,23,9.82,few clouds,0,0
489,Ntcheu,MW,2020-05-08 22:23:46,-14.82,34.64,56.61,87,7,4.72,clear sky,0,0
490,Ponta Delgada,PT,2020-05-08 22:20:39,37.73,-25.67,60.8,77,40,12.75,scattered clouds,0,0
491,Hamilton,US,2020-05-08 22:15:28,39.18,-84.53,53.01,43,90,16.11,overcast clouds,0,0
492,Dalvik,IS,2020-05-08 22:23:47,65.97,-18.53,33.8,59,75,19.46,broken clouds,0,0
493,Wismar,DE,2020-05-08 22:23:47,53.9,11.47,52.0,79,38,4.0,scattered clouds,0,0
494,Rakiv Lis,UA,2020-05-08 22:23:47,51.62,24.92,46.78,76,22,4.56,few clouds,0,0
495,Terenos,BR,2020-05-08 22:23:47,-20.44,-54.86,64.4,48,0,3.36,clear sky,0,0
496,Clovis,US,2020-05-08 22:23:30,36.83,-119.7,98.01,17,75,5.82,broken clouds,0,0
497,Touros,BR,2020-05-08 22:20:39,-5.2,-35.46,78.8,83,75,6.93,broken clouds,0,0
498,Sakakah,SA,2020-05-08 22:23:48,29.97,40.21,82.4,31,12,10.29,few clouds,0,0
