City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Butaritari,KI,2020-05-07 20:42:28,3.07,172.79,83.17,78,100,9.62
1,Lebu,CL,2020-05-07 20:42:29,-37.62,-73.65,59.86,76,100,9.26
2,Nanortalik,GL,2020-05-07 20:42:29,60.14,-45.24,40.78,79,85,1.05
3,Sinnamary,GF,2020-05-07 20:42:29,5.38,-52.95,79.52,81,78,10.36
4,Kaitangata,NZ,2020-05-07 20:42:29,-46.28,169.85,52.0,69,56,8.01
5,Georgetown,MY,2020-05-07 20:42:30,5.41,100.34,80.6,100,20,1.12
6,Carballo,ES,2020-05-07 20:42:30,43.21,-8.69,57.99,91,63,3.0
7,Chokurdakh,RU,2020-05-07 20:42:30,70.63,147.92,27.43,96,98,7.78
8,Bluff,NZ,2020-05-07 20:42:31,-46.6,168.33,51.01,76,88,14.03
9,Dicabisagan,PH,2020-05-07 20:42:31,17.08,122.42,79.05,80,12,1.99
10,Norman Wells,CA,2020-05-07 20:42:05,65.28,-126.83,39.2,60,20,11.41
11,Baghmara,IN,2020-05-07 20:42:32,23.8,86.21,83.98,55,0,6.2
12,Sitio Novo Do Tocantins,BR,2020-05-07 20:42:32,-5.52,-47.46,80.11,83,100,1.23
13,San Cristobal,VE,2020-05-07 20:42:32,7.77,-72.22,98.6,30,20,23.04
14,Ribeira Grande,PT,2020-05-07 20:42:32,38.52,-28.7,64.4,88,40,18.34
15,Kamaishi,JP,2020-05-07 20:42:33,39.27,141.88,48.31,72,3,6.6
16,Rikitea,PF,2020-05-07 20:42:33,-23.12,-134.97,74.86,75,16,15.01
17,Sao Filipe,CV,2020-05-07 20:42:33,14.9,-24.5,73.92,79,36,8.84
18,Puerto Ayora,EC,2020-05-07 20:42:34,-0.74,-90.35,86.0,66,20,11.41
19,Grand Gaube,MU,2020-05-07 20:42:34,-20.01,57.66,73.99,90,100,5.01
20,San Andres Del Rabanedo,ES,2020-05-07 20:42:34,42.61,-5.62,64.4,59,24,5.82
21,Vaini,TO,2020-05-07 20:42:35,-21.2,-175.2,78.8,88,75,6.93
22,Lata,PT,2020-05-07 20:42:35,40.16,-8.33,62.6,82,75,6.93
23,Kroya,ID,2020-05-07 20:42:35,-7.63,109.25,77.43,91,76,3.44
24,Tasiilaq,GL,2020-05-07 20:42:35,65.61,-37.64,39.2,41,9,14.99
25,Avarua,CK,2020-05-07 20:42:36,-21.21,-159.78,80.6,83,15,3.36
26,Saint-Philippe,RE,2020-05-07 20:42:36,-21.36,55.77,75.2,73,99,5.82
27,Punta Arenas,CL,2020-05-07 20:42:36,-53.15,-70.92,46.4,93,90,5.82
28,Aitape,PG,2020-05-07 20:42:37,-3.14,142.35,78.98,84,61,5.88
29,Chuy,UY,2020-05-07 20:42:37,-33.7,-53.46,56.98,65,99,5.46
30,Santa Cruz Del Norte,CU,2020-05-07 20:42:37,23.15,-81.92,84.2,54,20,13.87
31,Albany,US,2020-05-07 20:41:14,42.6,-73.97,64.99,26,58,3.0
32,Morden,CA,2020-05-07 20:42:38,49.19,-98.1,48.2,23,1,17.22
33,Kruisfontein,ZA,2020-05-07 20:42:38,-34.0,24.73,62.67,57,93,4.36
34,Mataura,NZ,2020-05-07 20:42:38,-46.19,168.86,49.57,87,90,4.94
35,Petropavlovsk-Kamchatskiy,RU,2020-05-07 20:42:39,53.05,158.65,35.6,64,50,6.71
36,Ponta Do Sol,PT,2020-05-07 20:42:39,32.67,-17.1,66.2,72,20,2.24
37,New Norfolk,AU,2020-05-07 20:42:39,-42.78,147.06,52.0,82,70,1.01
38,Barrow,US,2020-05-07 20:42:39,71.29,-156.79,8.6,92,90,14.99
39,Aklavik,CA,2020-05-07 20:42:05,68.22,-135.01,30.2,68,5,8.05
40,Walvis Bay,NA,2020-05-07 20:42:40,-22.96,14.51,82.4,18,0,13.87
41,Kodiak,US,2020-05-07 20:42:40,57.79,-152.41,44.6,81,90,35.57
42,George,ZA,2020-05-07 20:42:40,-33.96,22.46,59.0,100,90,9.17
43,Bambous Virieux,MU,2020-05-07 20:42:41,-20.34,57.76,73.99,94,40,4.7
44,Port Alfred,ZA,2020-05-07 20:42:41,-33.59,26.89,63.0,94,100,1.01
45,Praya,CV,2020-05-07 20:38:40,14.92,-23.51,75.2,69,75,18.34
46,Arraial Do Cabo,BR,2020-05-07 20:42:42,-22.97,-42.03,68.0,82,75,8.05
47,Veraval,IN,2020-05-07 20:42:42,20.9,70.37,80.56,86,0,8.93
48,Santa Maria,BR,2020-05-07 20:41:40,-29.68,-53.81,62.6,51,20,2.24
49,Qaanaaq,GL,2020-05-07 20:42:43,77.48,-69.36,16.9,89,100,1.19
50,Cape Town,ZA,2020-05-07 20:38:18,-33.93,18.42,64.0,93,20,14.99
51,Angoche,MZ,2020-05-07 20:42:44,-16.23,39.91,74.61,77,40,9.91
52,Atuona,PF,2020-05-07 20:42:44,-9.8,-139.03,80.94,76,60,20.02
53,Nikolskoye,RU,2020-05-07 20:42:44,59.7,30.79,42.8,70,0,6.71
54,Carnarvon,AU,2020-05-07 20:42:45,-24.87,113.63,62.02,63,0,22.91
55,Tiruchchendur,IN,2020-05-07 20:42:45,8.48,78.12,85.17,77,100,13.56
56,Jamestown,US,2020-05-07 20:42:45,42.1,-79.24,55.4,37,40,26.4
